Time,Vab ,Vbc,Vca,F,P,Vavg,Vmax,Vmin
44959.44792,4187,4195,4198,60.03,1306,222,219,222
44959.44793,4187,4195,4198,60.02,1306,222,219,222
44959.44794,4187,4195,4198,60.02,1306,222,219,222
44959.44795,4187,4195,4198,60.02,1306,222,219,222
44959.44796,4187,4195,4198,60.03,1306,222,219,222
44959.44797,4187,4195,4198,60.02,1306,222,219,222
44959.44799,4187,4195,4198,60.02,1306,223,219,222
44959.448,4187,4195,4198,60.02,1305,223,219,222
44959.44801,4187,4195,4198,60.02,1306,223,219,221
44959.44802,4187,4195,4198,60.02,1306,223,219,222
44959.44803,4187,4195,4198,60.02,1305,223,219,222
44959.44804,4187,4195,4198,60.02,1305,222,219,222
44959.44806,4187,4195,4198,60.02,1305,222,219,222
44959.44807,4187,4195,4198,60.02,1305,222,219,222
44959.44808,4186,4195,4197,60.02,1305,222,219,221
44959.44809,4187,4195,4198,60.02,1305,222,219,222
44959.4481,4187,4195,4198,60.01,1305,222,219,221
44959.44811,4187,4195,4198,60.02,1305,222,219,222
44959.44813,4187,4195,4198,60.02,1305,222,219,221
44959.44814,4186,4195,4198,60.01,1305,223,219,221
44959.44815,4186,4194,4197,60.01,1305,223,219,221
44959.44816,4186,4195,4198,60.01,1305,222,219,221
44959.44817,4186,4194,4197,60.01,1305,222,219,221
44959.44818,4186,4195,4198,60.01,1305,222,219,222
44959.44819,4186,4194,4197,60.01,1305,222,219,221
44959.44821,4186,4194,4197,60.01,1305,222,219,221
44959.44822,4186,4195,4198,60.01,1305,222,219,221
44959.44823,4186,4194,4197,60.02,1305,223,219,222
44959.44824,4186,4194,4197,60.01,1305,223,219,222
44959.44825,4186,4194,4197,60.02,1305,223,219,222
44959.44826,4186,4194,4197,60.01,1305,223,219,222
44959.44828,4186,4194,4197,60.01,1305,223,219,222
44959.44829,4186,4194,4197,60.02,1305,222,219,222
44959.4483,4186,4194,4197,60.01,1305,222,219,222
44959.44831,4186,4194,4197,60.01,1305,222,219,221
44959.44832,4186,4194,4197,60.01,1305,222,219,221
44959.44833,4186,4194,4197,60.01,1305,222,219,222
44959.44834,4186,4194,4197,60.01,1305,223,219,221
44959.44836,4186,4194,4197,60.01,1305,223,219,222
44959.44837,4186,4194,4197,60.01,1305,223,219,221
44959.44838,4186,4194,4197,60.01,1305,223,219,221
44959.44839,4186,4194,4197,60.02,1305,223,219,221
44959.4484,4186,4194,4197,60.01,1305,223,219,221
44959.44841,4186,4194,4197,60.01,1305,222,219,221
44959.44843,4186,4194,4197,60.01,1305,222,219,221
44959.44844,4186,4194,4197,60.01,1305,222,219,221
44959.44845,4186,4194,4197,60.01,1305,222,219,221
44959.44846,4186,4194,4197,60.01,1305,222,219,221
44959.44847,4186,4194,4197,60.01,1305,222,219,221
44959.44848,4186,4194,4197,60.01,1305,222,219,221
44959.4485,4186,4194,4197,60.01,1305,222,219,221
44959.44851,4186,4194,4197,60.01,1305,222,219,221
44959.44852,4186,4194,4197,60.01,1305,222,219,221
44959.44853,4186,4194,4197,60.01,1305,222,219,221
44959.44854,4186,4194,4197,60.01,1305,222,219,221
44959.44855,4186,4194,4197,60.01,1305,222,219,221
44959.44856,4186,4194,4197,60,1305,222,219,221
44959.44858,4186,4194,4197,60.01,1305,222,219,221
44959.44859,4186,4194,4197,60,1305,222,219,221
44959.4486,4186,4194,4197,60,1305,222,219,221
44959.44861,4186,4194,4197,60.01,1305,222,219,221
44959.44862,4186,4194,4197,60.01,1305,222,219,221
